user_id,Tomocat_Promotion,
586665755,5985,
2771381515,5985,
4884010983,5985,
5566096040,5985,
5676860616,5985,
7887135633,5985,
8406848772,5985,
8819170380,5985,
9015997400,5985,
9173333692,5985,
9394054220,5985,
91293566,5985,
105753921,5985,
125887009,5985,
129284005,5985,
142941088,5985,
145961499,5985,
159587724,5985,
163856595,5985,
203834244,5985,
247534723,5985,
304331851,5985,
360507610,5985,
377523833,5985,
378908173,5985,
393277998,5985,
457401305,5985,
475779457,5985,
491579890,5985,
523325843,5985,
524901753,5985,
525974729,5985,
597504099,5985,
611713951,5985,
622181162,5985,
640596797,5985,
672320462,5985,
677448335,5985,
706140292,5985,
706800680,5985,
729977909,5985,
748947216,5985,
797845634,5985,
842218264,5985,
851688258,5985,
897872789,5985,
915044302,5985,
961789308,5985,
979597879,5985,
989441713,5985,
996087674,5985,
1010318480,5985,
1043784576,5985,
1047834425,5985,
1089366238,5985,
1097142993,5985,
1109422750,5985,
1110984584,5985,
1140299144,5985,
1150800469,5985,
1279492382,5985,
1283453595,5985,
1290511116,5985,
1345673705,5985,
1358778976,5985,
1373717794,5985,
1412014851,5985,
1415606184,5985,
1417832732,5985,
1422231069,5985,
1444341321,5985,
1444881562,5985,
1465174019,5985,
1466230831,5985,
1511145091,5985,
1558436972,5985,
1563615541,5985,
1644979325,5985,
1655219713,5985,
1665189152,5985,
1724572190,5985,
1734472095,5985,
1739787996,5985,
1748814177,5985,
1792600926,5985,
1815201208,5985,
1816435314,5985,
1831289306,5985,
1855452543,5985,
1887857731,5985,
1902345875,5985,
1933090954,5985,
1952040576,5985,
1959349574,5985,
1962482508,5985,
2012251030,5985,
2027827883,5985,
2046948705,5985,
2058740468,5985,
2082926130,5985,
2090958062,5985,
2100853317,5985,
2102200966,5985,
2107075653,5985,
2120172593,5985,
2126348952,5985,
2134574378,5985,
2149371967,5985,
2192619486,5985,
2227146177,5985,
2227678375,5985,
2230320289,5985,
2252022018,5985,
2254000833,5985,
2327910625,5985,
2330647852,5985,
2330884936,5985,
2345955154,5985,
2346324780,5985,
2375443077,5985,
2383050294,5985,
2404546230,5985,
2416634910,5985,
2468614828,5985,
2468767612,5985,
2531963574,5985,
2539337603,5985,
2571179674,5985,
2613051739,5985,
2617315952,5985,
2631015452,5985,
2689203520,5985,
2692581979,5985,
2793700027,5985,
2816790746,5985,
2820375037,5985,
2854781113,5985,
2870782859,5985,
2876437631,5985,
2896203152,5985,
2897106637,5985,
2907158913,5985,
3025558097,5985,
3032404185,5985,
3044001298,5985,
3062736324,5985,
3068213819,5985,
3095480561,5985,
3097181144,5985,
3115044973,5985,
3122682798,5985,
3152911184,5985,
3153862106,5985,
3157346514,5985,
3177702271,5985,
3246574256,5985,
3281088918,5985,
3375792282,5985,
3386838313,5985,
3401117428,5985,
3412602160,5985,
3509920543,5985,
3533224195,5985,
3588329387,5985,
3622326404,5985,
3657102588,5985,
3672879321,5985,
3757973443,5985,
3765718166,5985,
3784177320,5985,
3843624812,5985,
3899922419,5985,
3903570426,5985,
3916055168,5985,
3973549771,5985,
3974629330,5985,
4035357899,5985,
4042335635,5985,
4071688681,5985,
4126509043,5985,
4132257804,5985,
4139335008,5985,
4148786811,5985,
4158637510,5985,
4175453378,5985,
4225012478,5985,
4261784093,5985,
4285442869,5985,
4294419629,5985,
4390625943,5985,
4391750684,5985,
4393730745,5985,
4417957782,5985,
4419916057,5985,
4421142583,5985,
4424496724,5985,
4451942117,5985,
4454371796,5985,
4524081512,5985,
4543860943,5985,
4548297556,5985,
4560302920,5985,
4615415013,5985,
4725142323,5985,
4752309899,5985,
4762335359,5985,
4790726778,5985,
4791332044,5985,
4794137775,5985,
4812115371,5985,
4889733985,5985,
4921644571,5985,
4932601998,5985,
5054052473,5985,
5054380543,5985,
5060927735,5985,
5072405556,5985,
5142453429,5985,
5149907864,5985,
5169239978,5985,
5199350262,5985,
5246051006,5985,
5265552726,5985,
5274357193,5985,
5275414128,5985,
5284892866,5985,
5294923509,5985,
5309520547,5985,
5311667781,5985,
5316808556,5985,
5322268704,5985,
5325595086,5985,
5325910793,5985,
5405857140,5985,
5418846216,5985,
5437273851,5985,
5444154053,5985,
5493497375,5985,
5498015575,5985,
5517752725,5985,
5598318415,5985,
5630964639,5985,
5643557259,5985,
5707629768,5985,
5711498286,5985,
5727718706,5985,
5729512002,5985,
5745753959,5985,
5760520863,5985,
5762641421,5985,
5835190474,5985,
5865732443,5985,
5886580412,5985,
5913008088,5985,
5978879679,5985,
6046873349,5985,
6068668046,5985,
6079489260,5985,
6112907568,5985,
6155105257,5985,
6155290305,5985,
6216957677,5985,
6230308006,5985,
6254012538,5985,
6259553518,5985,
6304338263,5985,
6310627780,5985,
6342455218,5985,
6365131857,5985,
6370989663,5985,
6374576781,5985,
6413534553,5985,
6442499493,5985,
6472504987,5985,
6502233188,5985,
6510069100,5985,
6529465746,5985,
6541742908,5985,
6558104085,5985,
6596515911,5985,
6610686987,5985,
6631675500,5985,
6728647535,5985,
6733482982,5985,
6734725263,5985,
6742876819,5985,
6746471189,5985,
6831252010,5985,
6841334651,5985,
6847252909,5985,
6866327188,5985,
6920386117,5985,
6940452392,5985,
6945843268,5985,
6949447243,5985,
6965466983,5985,
6991745631,5985,
6995457058,5985,
7015466076,5985,
7018570016,5985,
7020872035,5985,
7033475843,5985,
7035947942,5985,
7046305431,5985,
7059623856,5985,
7061807953,5985,
7061964090,5985,
7081545993,5985,
7174301626,5985,
7174892856,5985,
7210435115,5985,
7216277377,5985,
7220986621,5985,
7302795738,5985,
7350585193,5985,
7422614300,5985,
7442828387,5985,
7479997958,5985,
7494612620,5985,
7510798200,5985,
7533514857,5985,
7543741070,5985,
7577151422,5985,
7579425573,5985,
7677276087,5985,
7679018586,5985,
7693226420,5985,
7708710669,5985,
7726256182,5985,
7733974812,5985,
7743289053,5985,
7767378999,5985,
7803932291,5985,
7806381665,5985,
7827100174,5985,
7897240896,5985,
7905915138,5985,
7921799486,5985,
7924167221,5985,
7938225561,5985,
7957482550,5985,
7957606168,5985,
7975086540,5985,
7996725383,5985,
7998854316,5985,
7999714358,5985,
8024044531,5985,
8039579824,5985,
8068131605,5985,
8071836487,5985,
8073875634,5985,
8090704182,5985,
8173855372,5985,
8212336273,5985,
8220767914,5985,
8249907644,5985,
8278074354,5985,
8278946316,5985,
8284697944,5985,
8303870631,5985,
8315323318,5985,
8343321937,5985,
8371035740,5985,
8372485103,5985,
8372570825,5985,
8376195327,5985,
8398893115,5985,
8410638584,5985,
8420795735,5985,
8461945915,5985,
8466249967,5985,
8473744775,5985,
8489949051,5985,
8513059299,5985,
8569918567,5985,
8589966130,5985,
8593336598,5985,
8596470783,5985,
8599397891,5985,
8612005210,5985,
8660868600,5985,
8681695845,5985,
8685205751,5985,
8692021490,5985,
8729527215,5985,
8737151931,5985,
8761274622,5985,
8765248928,5985,
8784643658,5985,
8836669989,5985,
8856924872,5985,
8867125886,5985,
8876341621,5985,
8876707894,5985,
8922662104,5985,
8948200879,5985,
8981154040,5985,
8982510633,5985,
9012718772,5985,
9022259020,5985,
9102805717,5985,
9135683167,5985,
9174386838,5985,
9208341710,5985,
9223970639,5985,
9304454322,5985,
9312955013,5985,
9345315577,5985,
9355109779,5985,
9360009881,5985,
9374294177,5985,
9401010448,5985,
9457303772,5985,
9470720880,5985,
9479509001,5985,
9495943413,5985,
9504229144,5985,
9525314588,5985,
9562339811,5985,
9569729023,5985,
9570986608,5985,
9576690796,5985,
9605443242,5985,
9612781979,5985,
9613765151,5985,
9618220537,5985,
9626548062,5985,
9647383429,5985,
9672511825,5985,
9819555682,5985,
9854554035,5985,
9860001779,5985,
9870967915,5985,
9878014530,5985,
9878679478,5985,
9915235457,5985,
9917897412,5985,
9929366548,5985,
9932961689,5985,
4579448698,4788,
3450521995,4788,
3558158391,4788,
748764850,4788,
1972476823,4788,
4018560282,4788,
4758983389,4788,
5349767704,4788,
5985517409,4788,
5867709058,3192,
6061396328,3192,
5409384279,3192,
9355602033,3192,
2035900282,3192,
421398859,3192,
2982311762,3192,
4153544562,3192,
2606360800,3192,
3163604866,3192,
3233068497,3192,
6427525908,3192,
5256960668,3192,
1909424743,3192,
1916753791,3192,
8981261937,3192,
143211377,3192,
296353580,3192,
650483497,3192,
745221609,3192,
758265531,3192,
1403125475,3192,
1537132996,3192,
1605123710,3192,
1671392845,3192,
1671407464,3192,
1871972863,3192,
2127502910,3192,
2160907380,3192,
2312091924,3192,
2353185633,3192,
2490396010,3192,
2500393237,3192,
2769737330,3192,
3136434914,3192,
3246993251,3192,
3385536881,3192,
3426924556,3192,
3500106722,3192,
3721692226,3192,
4680915658,3192,
4908339263,3192,
4920421073,3192,
5522118264,3192,
5587575047,3192,
5812137207,3192,
5905387879,3192,
6278574954,3192,
6375185083,3192,
6704724457,3192,
6786224305,3192,
6849195412,3192,
6975730535,3192,
7319559380,3192,
7541171869,3192,
7892139742,3192,
7946329166,3192,
8031279361,3192,
8445385270,3192,
8503740154,3192,
9000000142,3192,
9141716279,3192,
9151763720,3192,
9468057601,3192,
9709657427,3192,
9713540889,3192,
9721687320,3192,
2550241614,1596,
7779112472,1596,
3892675242,1596,
2965376741,1596,
7298335813,1596,
2075800126,1596,
3448582460,1596,
1351644039,1596,
4618992884,1596,
2455018807,1596,
3219951806,1596,
2904742887,1596,
690697247,1596,
4567860243,1596,
4807602773,1596,
494729662,1596,
189958268,1596,
1356031855,1596,
7792056597,1596,
1087186794,1596,
2767805059,1596,
8033426773,1596,
233877471,1596,
3762147376,1596,
6880596531,1596,
2273722388,1596,
5725042590,1596,
6736272407,1596,
379259086,1596,
5817711084,1596,
8606308830,1596,
9398518927,1596,
5611604754,1596,
1579179214,1596,
8635956111,1596,
9540090289,1596,
2380254524,1596,
4778903243,1596,
9607699332,1596,
957003163,1596,
2716610480,1596,
2829951981,1596,
659547299,1596,
9532879459,1596,
8826635668,1596,
1054600463,1596,
8099521629,1596,
7114190763,1596,
7780884658,1596,
8897854593,1596,
1552793870,1596,
5621421457,1596,
2652772820,1596,
2505757,1596,
2558885735,1596,
1728732067,1596,
2581563581,1596,
2641485831,1596,
2719782020,1596,
1581024764,1596,
763731429,1596,
5110155817,1596,
9192387812,1596,
1014715085,1596,
5783781928,1596,
5813856038,1596,
5672820290,1596,
6309027252,1596,
6433405841,1596,
2125552993,1596,
2670534775,1596,
6682034113,1596,
8123965235,1596,
324067407,1596,
2389487616,1596,
2610092278,1596,
4846153947,1596,
120551400,1596,
3847155938,1596,
1392912925,1596,
2568520116,1596,
2588493072,1596,
3334099348,1596,
2306309987,1596,
4964524203,1596,
6941387927,1596,
4256903969,1596,
706884694,1596,
1021372927,1596,
1140635648,1596,
4363605355,1596,
4993182671,1596,
7938539569,1596,
9202650979,1596,
9410039939,1596,
9599682133,1596,
2171251708,1596,
3820418584,1596,
7783819354,1596,
8127011417,1596,
8571620582,1596,
2410850032,1596,
5133165404,1596,
7821187982,1596,
7882135025,1596,
7960300745,1596,
9113279034,1596,
9406532857,1596,
9575872456,1596,
4233023186,1596,
4384805979,1596,
6475746463,1596,
746931246,1596,
2522543339,1596,
2619694039,1596,
2993410322,1596,
3113872530,1596,
3726240623,1596,
4383827125,1596,
5421377233,1596,
5681904529,1596,
5808037627,1596,
6377353795,1596,
8046913249,1596,
8352377745,1596,
8398281584,1596,
8448886497,1596,
8782742382,1596,
9497818901,1596,
9743605483,1596,
9978618698,1596,
194462007,1596,
863509645,1596,
1466650424,1596,
1907540294,1596,
2086543310,1596,
2394943231,1596,
4443663642,1596,
5366657746,1596,
5387919265,1596,
5683515967,1596,
5696667754,1596,
6321321659,1596,
7200412078,1596,
9237677919,1596,
9682477591,1596,
9874624743,1596,
68486485,1596,
256840863,1596,
491524631,1596,
654893788,1596,
720673951,1596,
800675972,1596,
1188322083,1596,
1190210670,1596,
1728537818,1596,
1918491013,1596,
1968333883,1596,
1988473211,1596,
2073552045,1596,
2095950495,1596,
2121903636,1596,
2128593081,1596,
2196468729,1596,
2892808635,1596,
3017979888,1596,
3018163793,1596,
3116394061,1596,
3250076900,1596,
3379018892,1596,
3414906762,1596,
3552385398,1596,
3588458835,1596,
3645895783,1596,
3766187531,1596,
4409078137,1596,
4594953492,1596,
4825893756,1596,
5094677206,1596,
5356156996,1596,
5362963837,1596,
5647870151,1596,
5890594195,1596,
5947866695,1596,
5974097627,1596,
6012626478,1596,
6023576605,1596,
6034563997,1596,
6065536862,1596,
6420585838,1596,
6485724656,1596,
6686425175,1596,
6818271176,1596,
6820990626,1596,
7333396657,1596,
7341109579,1596,
7507614379,1596,
7634451834,1596,
7649970667,1596,
7880022658,1596,
7939158189,1596,
8032431652,1596,
8035592239,1596,
8165994996,1596,
8231676602,1596,
8627419524,1596,
8669309577,1596,
8992982097,1596,
9033532818,1596,
9096840094,1596,
9236767859,1596,
14128864,1596,
15251547,1596,
31484235,1596,
33001524,1596,
36209572,1596,
37120385,1596,
37950986,1596,
40073791,1596,
48929015,1596,
50153118,1596,
50352061,1596,
54995254,1596,
69278725,1596,
69584768,1596,
72226502,1596,
74470268,1596,
77308745,1596,
77807809,1596,
80517761,1596,
83917430,1596,
93291837,1596,
103528158,1596,
105797005,1596,
111612501,1596,
123407853,1596,
126690365,1596,
130645116,1596,
133639088,1596,
139034687,1596,
141848818,1596,
150287316,1596,
156077719,1596,
161363953,1596,
161797456,1596,
183306351,1596,
203103714,1596,
205435774,1596,
205880415,1596,
207816480,1596,
213178997,1596,
231413279,1596,
245277525,1596,
249730472,1596,
267229639,1596,
272691855,1596,
280134251,1596,
289748879,1596,
298488620,1596,
299662642,1596,
300468717,1596,
315575300,1596,
325496727,1596,
328370563,1596,
331357318,1596,
343827106,1596,
351251398,1596,
352420607,1596,
358081848,1596,
359045323,1596,
362366740,1596,
371780500,1596,
379261385,1596,
383334297,1596,
415822114,1596,
420749901,1596,
428541277,1596,
430219186,1596,
435683165,1596,
458870528,1596,
467366594,1596,
469229721,1596,
471170030,1596,
476493947,1596,
478990720,1596,
484943578,1596,
490264837,1596,
490362677,1596,
526494444,1596,
528616792,1596,
533626448,1596,
534226237,1596,
536475365,1596,
542679000,1596,
547740497,1596,
547947024,1596,
548889800,1596,
553148739,1596,
556767121,1596,
563034875,1596,
569089761,1596,
575715392,1596,
576030347,1596,
578043092,1596,
580857570,1596,
586109103,1596,
592854823,1596,
601139085,1596,
631055318,1596,
644803313,1596,
646545389,1596,
662167230,1596,
669543189,1596,
671728729,1596,
675108635,1596,
678914922,1596,
693923475,1596,
694993273,1596,
697183295,1596,
705235032,1596,
712575357,1596,
727876139,1596,
732803353,1596,
733780617,1596,
747048329,1596,
752574561,1596,
758117472,1596,
779248447,1596,
780000495,1596,
782479148,1596,
784579853,1596,
799630876,1596,
805722159,1596,
810225259,1596,
811235361,1596,
822060255,1596,
823411099,1596,
825179793,1596,
840273471,1596,
840523342,1596,
871634870,1596,
874516700,1596,
875889303,1596,
878038831,1596,
879645929,1596,
888152925,1596,
898881703,1596,
907139431,1596,
918787110,1596,
919215729,1596,
926682695,1596,
936743822,1596,
942775974,1596,
944688452,1596,
947983201,1596,
954824596,1596,
957700638,1596,
960821406,1596,
962304285,1596,
963017620,1596,
964168785,1596,
972210496,1596,
973435981,1596,
978408977,1596,
984409549,1596,
985643198,1596,
987895144,1596,
990496597,1596,
996139010,1596,
1000041469,1596,
1000835968,1596,
1001858659,1596,
1003725605,1596,
1032300508,1596,
1032360762,1596,
1038009971,1596,
1043975791,1596,
1046178696,1596,
1049080567,1596,
1053064456,1596,
1061232465,1596,
1063459999,1596,
1065621407,1596,
1065750023,1596,
1075711288,1596,
1077937118,1596,
1080774426,1596,
1083398658,1596,
1121140407,1596,
1125927532,1596,
1126368035,1596,
1138241078,1596,
1144060267,1596,
1146381968,1596,
1146814338,1596,
1151092896,1596,
1152993668,1596,
1169724993,1596,
1170305309,1596,
1173798115,1596,
1180930509,1596,
1187945437,1596,
1189386042,1596,
1201005534,1596,
1208096444,1596,
1208535338,1596,
1211997478,1596,
1227645808,1596,
1253457677,1596,
1257782101,1596,
1260356975,1596,
1265604861,1596,
1278367912,1596,
1289939481,1596,
1299638089,1596,
1300798775,1596,
1301747994,1596,
1302391505,1596,
1303287897,1596,
1312653966,1596,
1316317949,1596,
1324012089,1596,
1325558998,1596,
1336023626,1596,
1355489091,1596,
1357703464,1596,
1369661707,1596,
1376258405,1596,
1377485117,1596,
1378528896,1596,
1378801811,1596,
1385069657,1596,
1393519093,1596,
1397202041,1596,
1403156277,1596,
1405420218,1596,
1417861229,1596,
1419430454,1596,
1438733497,1596,
1440897553,1596,
1447890839,1596,
1452419583,1596,
1456577716,1596,
1458112656,1596,
1459054361,1596,
1471843083,1596,
1472942289,1596,
1475079465,1596,
1480642727,1596,
1486785344,1596,
1499119823,1596,
1525327231,1596,
1550790456,1596,
1553608300,1596,
1559927842,1596,
1565518712,1596,
1577003451,1596,
1587250388,1596,
1602205567,1596,
1607988037,1596,
1616058923,1596,
1619159241,1596,
1628211339,1596,
1632723264,1596,
1643615729,1596,
1644314755,1596,
1644393567,1596,
1645127276,1596,
1659389973,1596,
1683463391,1596,
1686307612,1596,
1687102532,1596,
