user_id,Tomocat_Promotion
2645065538,40
2673090619,40
2682635985,40
2749098770,40
2820424616,40
2822734818,40
2827582123,40
2843013576,40
2846181460,40
2882501418,40
3007280013,40
3029415034,40
3031030448,40
3031130148,40
3047991694,40
3070462145,40
3080808092,40
3138190142,40
3153769518,40
3176698941,40
3190920263,40
3196825236,40
3211838140,40
3227352282,40
3228565363,40
3248014979,40
3260512561,40
3279419310,40
3349250469,40
3370085395,40
3416600970,40
3433002021,40
3465144818,40
3532967909,40
3608180206,40
3617030432,40
3628479005,40
3700685146,40
3714595331,40
3728413037,40
3730660685,40
3744592328,40
3748572139,40
3790855261,40
3791326568,40
3873615651,40
3943398648,40
3951701359,40
3974666980,40
4032987446,40
4043370765,40
4059884842,40
4062142612,40
4112192332,40
4152013114,40
4165451607,40
4183391473,40
4263121352,40
4283075550,40
4288957828,40
4343116817,40
4381077853,40
4397410545,40
4409664542,40
4502887346,40
4504477984,40
4547558664,40
4550265632,40
4574446512,40
4580643790,40
4619101335,40
4705623939,40
4737765576,40
4760011384,40
4810665539,40
4817449625,40
4837367450,40
4867018395,40
4981629925,40
4989839937,40
5003494199,40
5016665102,40
5026946364,40
5037484596,40
5058028097,40
5126183877,40
5139125999,40
5141222152,40
5141540653,40
5165412608,40
5207103978,40
5238766289,40
5258434736,40
5303635512,40
5346174409,40
5346733855,40
5362489082,40
5393581733,40
5399289387,40
5446589818,40
5473877653,40
5503843838,40
5505081969,40
5528904086,40
5564249512,40
5564650950,40
5603682835,40
5607204905,40
5666384973,40
5699744998,40
5727856872,40
5761141456,40
5824858474,40
5827564869,40
5828128071,40
5828967258,40
5829076519,40
5853754266,40
5892021911,40
5907422436,40
5914697013,40
5926471255,40
5982090811,40
5987898432,40
6009412990,40
6054763650,40
6063802136,40
6075198534,40
6079197320,40
6111020954,40
6140028769,40
6175449720,40
6182911741,40
6216714657,40
6244513008,40
6272134543,40
6291466510,40
6331028910,40
6332545565,40
6352184436,40
6399196939,40
6399802581,40
6425488747,40
6454548139,40
6461806884,40
6477447497,40
6517615939,40
6537338755,40
6602826208,40
6603480130,40
6618814338,40
6671128132,40
6677494045,40
6683085202,40
6716321004,40
6772756535,40
6783553370,40
6873367114,40
6883240554,40
6942616953,40
6973608091,40
6975668853,40
6992404786,40
7088007288,40
7099327077,40
7112162561,40
7128659451,40
7137779621,40
7193883993,40
7209689252,40
7220382660,40
7318185655,40
7332757279,40
7334182283,40
7356365338,40
7372724187,40
7488812537,40
7534814985,40
7552713992,40
7577564260,40
7577638066,40
7589575895,40
7622647701,40
7652576330,40
7656568227,40
7683845080,40
7694371965,40
7722105182,40
7725633586,40
7727669168,40
7748465076,40
7816362367,40
7822812673,40
7979246278,40
7986997060,40
8061320461,40
8068350225,40
8078771686,40
8086064737,40
8121945225,40
8133911254,40
8154410941,40
8223405597,40
8300058493,40
8318590356,40
8352176924,40
8356090774,40
8371036500,40
8386547024,40
8416449600,40
8443947165,40
8453048734,40
8470637758,40
8492248245,40
8511651813,40
8591029728,40
8725265128,40
8736344970,40
8779219947,40
8836530825,40
8886082323,40
8922295071,40
8938341164,40
8999377537,40
9026874761,40
9034854240,40
9047458191,40
9103079646,40
9136849435,40
9187594420,40
9195932047,40
9262177325,40
9270552950,40
9281763787,40
9311900712,40
9323522607,40
9347855306,40
9355605514,40
9373560964,40
9419741398,40
9440165082,40
9503350892,40
9538507276,40
9555165829,40
9563526443,40
9622641058,40
9629739151,40
9631767015,40
9639184536,40
9681274398,40
9693677762,40
9697426414,40
9723262367,40
9796678222,40
9831304049,40
9875545706,40
9913742436,40
9964824834,40
5649321226,38
5200648562,35
1848963116,34
4903523890,34
103447526,31
409027335,30
553783839,30
612255189,30
637826184,30
928113923,30
2053181146,30
3452692262,30
3717358416,30
4919588774,30
5358063266,30
6339381953,30
6641380776,30
6932165668,30
7292727774,30
8445585954,30
9583080310,30
9612656409,30
6459002573,27
7434166091,27
172195557,24
266067125,23
1755251179,23
3465654979,23
5421796119,23
5568775029,23
9344099261,23
9991135680,19
631369087,19
7034413569,19
8590438717,19
147609954,19
179239158,19
390531937,19
1182070506,19
1309340767,19
1599637383,19
1748471342,19
2512786515,19
2600852953,19
2672691504,19
2918419427,19
2978543164,19
3590831794,19
4148904643,19
4321741336,19
4480219055,19
4508530009,19
5021641908,19
5270098796,19
5623318596,19
6477105064,19
6525774339,19
6640202148,19
6674684726,19
7712209030,19
7750351357,19
8366493948,19
8508556674,19
8598952463,19
8845185897,19
8928240020,19
9574904613,19
9728663530,19
9991395759,19
4080717128,16
7300119118,16
4414243890,15
4842558498,15
261448260,15
1824589783,15
5754200330,15
2002523001,15
2867218982,15
4428524661,15
3396595284,15
2057363101,15
5838625908,15
4775139402,15
5960450955,15
7911699360,15
3185079155,15
6344130829,15
69303492,15
994320566,15
2607707222,15
5392364691,15
7665820083,15
9167562211,15
7636461204,15
5361117092,15
9904930271,15
605352390,15
2655635240,15
5219802495,15
5274488175,15
7338311635,15
7850066033,15
7943236996,15
9206740000,15
586665755,15
2771381515,15
4884010983,15
5566096040,15
5676860616,15
7887135633,15
8406848772,15
8819170380,15
9015997400,15
9173333692,15
9394054220,15
91293566,15
105753921,15
125887009,15
129284005,15
142941088,15
145961499,15
159587724,15
163856595,15
203834244,15
247534723,15
304331851,15
360507610,15
377523833,15
378908173,15
393277998,15
457401305,15
475779457,15
491579890,15
523325843,15
524901753,15
525974729,15
597504099,15
611713951,15
622181162,15
640596797,15
672320462,15
677448335,15
706140292,15
706800680,15
729977909,15
748947216,15
797845634,15
842218264,15
851688258,15
897872789,15
915044302,15
961789308,15
979597879,15
989441713,15
996087674,15
1010318480,15
1043784576,15
1047834425,15
1089366238,15
1097142993,15
1109422750,15
1110984584,15
1140299144,15
1150800469,15
1279492382,15
1283453595,15
1290511116,15
1345673705,15
1358778976,15
1373717794,15
1412014851,15
1415606184,15
1417832732,15
1422231069,15
1444341321,15
1444881562,15
1465174019,15
1466230831,15
1511145091,15
1558436972,15
1563615541,15
1644979325,15
1655219713,15
1665189152,15
1724572190,15
1734472095,15
1739787996,15
1748814177,15
1792600926,15
1815201208,15
1816435314,15
1831289306,15
1855452543,15
1887857731,15
1902345875,15
1933090954,15
1952040576,15
1959349574,15
1962482508,15
2012251030,15
2027827883,15
2046948705,15
2058740468,15
2082926130,15
2090958062,15
2100853317,15
2102200966,15
2107075653,15
2120172593,15
2126348952,15
2134574378,15
2149371967,15
2192619486,15
2227146177,15
2227678375,15
2230320289,15
2252022018,15
2254000833,15
2327910625,15
2330647852,15
2330884936,15
2345955154,15
2346324780,15
2375443077,15
2383050294,15
2404546230,15
2416634910,15
2468614828,15
2468767612,15
2531963574,15
2539337603,15
2571179674,15
2613051739,15
2617315952,15
2631015452,15
2689203520,15
2692581979,15
2793700027,15
2816790746,15
2820375037,15
2854781113,15
2870782859,15
2876437631,15
2896203152,15
2897106637,15
2907158913,15
3025558097,15
3032404185,15
3044001298,15
3062736324,15
3068213819,15
3095480561,15
3097181144,15
3115044973,15
3122682798,15
3152911184,15
3153862106,15
3157346514,15
3177702271,15
3246574256,15
3281088918,15
3375792282,15
3386838313,15
3401117428,15
3412602160,15
3509920543,15
3533224195,15
3588329387,15
3622326404,15
3657102588,15
3672879321,15
3757973443,15
3765718166,15
3784177320,15
3843624812,15
3899922419,15
3903570426,15
3916055168,15
3973549771,15
3974629330,15
4035357899,15
4042335635,15
4071688681,15
4126509043,15
4132257804,15
4139335008,15
4148786811,15
4158637510,15
4175453378,15
4225012478,15
4261784093,15
4285442869,15
4294419629,15
4390625943,15
4391750684,15
4393730745,15
4417957782,15
4419916057,15
4421142583,15
4424496724,15
4451942117,15
4454371796,15
4524081512,15
4543860943,15
4548297556,15
4560302920,15
4615415013,15
4725142323,15
4752309899,15
4762335359,15
4790726778,15
4791332044,15
4794137775,15
4812115371,15
4889733985,15
4921644571,15
4932601998,15
5054052473,15
5054380543,15
5060927735,15
5072405556,15
5142453429,15
5149907864,15
5169239978,15
5199350262,15
5246051006,15
5265552726,15
5274357193,15
5275414128,15
5284892866,15
5294923509,15
5309520547,15
5311667781,15
5316808556,15
5322268704,15
5325595086,15
5325910793,15
5405857140,15
5418846216,15
5437273851,15
5444154053,15
5493497375,15
5498015575,15
5517752725,15
5598318415,15
5630964639,15
5643557259,15
5707629768,15
5711498286,15
5727718706,15
5729512002,15
5745753959,15
5760520863,15
5762641421,15
5835190474,15
5865732443,15
5886580412,15
5913008088,15
5978879679,15
6046873349,15
6068668046,15
6079489260,15
6112907568,15
6155105257,15
6155290305,15
6216957677,15
6230308006,15
6254012538,15
6259553518,15
6304338263,15
6310627780,15
6342455218,15
6365131857,15
6370989663,15
6374576781,15
6413534553,15
6442499493,15
6472504987,15
6502233188,15
6510069100,15
6529465746,15
6541742908,15
6558104085,15
6596515911,15
6610686987,15
6631675500,15
6728647535,15
6733482982,15
6734725263,15
6742876819,15
6746471189,15
6831252010,15
6841334651,15
6847252909,15
6866327188,15
6920386117,15
6940452392,15
6945843268,15
6949447243,15
6965466983,15
6991745631,15
6995457058,15
7015466076,15
7018570016,15
7020872035,15
7033475843,15
7035947942,15
7046305431,15
7059623856,15
7061807953,15
7061964090,15
7081545993,15
7174301626,15
7174892856,15
7210435115,15
7216277377,15
7220986621,15
7302795738,15
7350585193,15
7422614300,15
7442828387,15
7479997958,15
7494612620,15
7510798200,15
7533514857,15
7543741070,15
7577151422,15
7579425573,15
7677276087,15
7679018586,15
7693226420,15
7708710669,15
7726256182,15
7733974812,15
7743289053,15
7767378999,15
7803932291,15
7806381665,15
7827100174,15
7897240896,15
7905915138,15
7921799486,15
7924167221,15
7938225561,15
7957482550,15
7957606168,15
7975086540,15
7996725383,15
7998854316,15
7999714358,15
8024044531,15
8039579824,15
8068131605,15
8071836487,15
8073875634,15
8090704182,15
8173855372,15
8212336273,15
8220767914,15
8249907644,15
8278074354,15
8278946316,15
8284697944,15
8303870631,15
8315323318,15
8343321937,15
8371035740,15
8372485103,15
8372570825,15
8376195327,15
8398893115,15
8410638584,15
8420795735,15
8461945915,15
8466249967,15
8473744775,15
8489949051,15
8513059299,15
8569918567,15
8589966130,15
8593336598,15
8596470783,15
8599397891,15
8612005210,15
8660868600,15
8681695845,15
8685205751,15
8692021490,15
8729527215,15
8737151931,15
8761274622,15
8765248928,15
8784643658,15
8836669989,15
8856924872,15
8867125886,15
8876341621,15
8876707894,15
8922662104,15
8948200879,15
8981154040,15
8982510633,15
9012718772,15
9022259020,15
9102805717,15
9135683167,15
9174386838,15
9208341710,15
9223970639,15
9304454322,15
9312955013,15
9345315577,15
9355109779,15
9360009881,15
9374294177,15
9401010448,15
9457303772,15
9470720880,15
9479509001,15
9495943413,15
9504229144,15
9525314588,15
9562339811,15
9569729023,15
9570986608,15
9576690796,15
9605443242,15
9612781979,15
9613765151,15
9618220537,15
9626548062,15
9647383429,15
9672511825,15
9819555682,15
9854554035,15
9860001779,15
9870967915,15
9878014530,15
9878679478,15
9915235457,15
9917897412,15
9929366548,15
9932961689,15
4579448698,12
3450521995,12
3558158391,12
748764850,12
1972476823,12
4018560282,12
4758983389,12
5349767704,12
5985517409,12
5867709058,8
6061396328,8
5409384279,8
9355602033,8
2035900282,8
421398859,8
2982311762,8
4153544562,8
2606360800,8
3163604866,8
3233068497,8
6427525908,8
5256960668,8
1909424743,8
1916753791,8
8981261937,8
143211377,8
296353580,8
650483497,8
745221609,8
758265531,8
1403125475,8
1537132996,8
1605123710,8
1671392845,8
1671407464,8
1871972863,8
2127502910,8
2160907380,8
2312091924,8
2353185633,8
2490396010,8
2500393237,8
2769737330,8
3136434914,8
3246993251,8
3385536881,8
3426924556,8
3500106722,8
3721692226,8
4680915658,8
4908339263,8
4920421073,8
5522118264,8
5587575047,8
5812137207,8
5905387879,8
6278574954,8
6375185083,8
6704724457,8
6786224305,8
6849195412,8
6975730535,8
7319559380,8
7541171869,8
7892139742,8
7946329166,8
8031279361,8
8445385270,8
8503740154,8
9000000142,8
9141716279,8
9151763720,8
9468057601,8
9709657427,8
9713540889,8
9721687320,8
2550241614,4
7779112472,4
3892675242,4
2965376741,4
7298335813,4
2075800126,4
3448582460,4
1351644039,4
4618992884,4
2455018807,4
3219951806,4
2904742887,4
690697247,4
4567860243,4
4807602773,4
494729662,4
189958268,4
1356031855,4
7792056597,4
1087186794,4
2767805059,4
8033426773,4
233877471,4
3762147376,4
6880596531,4
2273722388,4
5725042590,4
6736272407,4
379259086,4
5817711084,4
8606308830,4
9398518927,4
5611604754,4
1579179214,4
8635956111,4
9540090289,4
2380254524,4
4778903243,4
9607699332,4
957003163,4
2716610480,4
2829951981,4
659547299,4
9532879459,4
8826635668,4
1054600463,4
8099521629,4
7114190763,4
7780884658,4
8897854593,4
1552793870,4
5621421457,4
2652772820,4
2505757,4
2558885735,4
1728732067,4
2581563581,4
2641485831,4
2719782020,4
1581024764,4
763731429,4
5110155817,4
9192387812,4
1014715085,4
5783781928,4
5813856038,4
5672820290,4
6309027252,4
6433405841,4
2125552993,4
2670534775,4
6682034113,4
8123965235,4
324067407,4
2389487616,4
2610092278,4
4846153947,4
120551400,4
3847155938,4
1392912925,4
2568520116,4
2588493072,4
3334099348,4
2306309987,4
4964524203,4
6941387927,4
4256903969,4
706884694,4
1021372927,4
1140635648,4
4363605355,4
4993182671,4
7938539569,4
9202650979,4
9410039939,4
9599682133,4
2171251708,4
3820418584,4
7783819354,4
8127011417,4
8571620582,4
2410850032,4
5133165404,4
7821187982,4
7882135025,4
7960300745,4
9113279034,4
9406532857,4
9575872456,4
4233023186,4
4384805979,4
6475746463,4
746931246,4
2522543339,4
2619694039,4
2993410322,4
3113872530,4
3726240623,4
4383827125,4
5421377233,4
5681904529,4
5808037627,4
6377353795,4
8046913249,4
8352377745,4
8398281584,4
8448886497,4
8782742382,4
9497818901,4
9743605483,4
9978618698,4
194462007,4
863509645,4
1466650424,4
1907540294,4
2086543310,4
2394943231,4
4443663642,4
5366657746,4
5387919265,4
5683515967,4
5696667754,4
6321321659,4
7200412078,4
9237677919,4
9682477591,4
9874624743,4
68486485,4
256840863,4
491524631,4
654893788,4
720673951,4
800675972,4
1188322083,4
1190210670,4
1728537818,4
1918491013,4
1968333883,4
1988473211,4
2073552045,4
2095950495,4
2121903636,4
2128593081,4
2196468729,4
2892808635,4
3017979888,4
3018163793,4
3116394061,4
3250076900,4
3379018892,4
3414906762,4
3552385398,4
3588458835,4
3645895783,4
3766187531,4
4409078137,4
4594953492,4
4825893756,4
5094677206,4
5356156996,4
5362963837,4
5647870151,4
5890594195,4
5947866695,4
5974097627,4
6012626478,4
6023576605,4
6034563997,4
6065536862,4
6420585838,4
6485724656,4
6686425175,4
6818271176,4
6820990626,4
7333396657,4
7341109579,4
7507614379,4
7634451834,4
7649970667,4
7880022658,4
7939158189,4
8032431652,4
8035592239,4
8165994996,4
8231676602,4
8627419524,4
8669309577,4
8992982097,4
9033532818,4
9096840094,4
9236767859,4
14128864,4
15251547,4
31484235,4
33001524,4
36209572,4
37120385,4
37950986,4
40073791,4
48929015,4
50153118,4
50352061,4
54995254,4
69278725,4
69584768,4
72226502,4
74470268,4
77308745,4
77807809,4
80517761,4
83917430,4
93291837,4
103528158,4
105797005,4
111612501,4
123407853,4
126690365,4
130645116,4
133639088,4
139034687,4
141848818,4
150287316,4
156077719,4
161363953,4
161797456,4
183306351,4
203103714,4
205435774,4
205880415,4
207816480,4
213178997,4
231413279,4
245277525,4
249730472,4
267229639,4
272691855,4
280134251,4
289748879,4
298488620,4
299662642,4
300468717,4
315575300,4
325496727,4
328370563,4
331357318,4
343827106,4
351251398,4
352420607,4
358081848,4
359045323,4
362366740,4
371780500,4
379261385,4
383334297,4
415822114,4
420749901,4
428541277,4
430219186,4
435683165,4
458870528,4
467366594,4
469229721,4
471170030,4
476493947,4
478990720,4
484943578,4
490264837,4
490362677,4
526494444,4
528616792,4
533626448,4
534226237,4
536475365,4
542679000,4
547740497,4
547947024,4
548889800,4
553148739,4
556767121,4
563034875,4
569089761,4
575715392,4
576030347,4
578043092,4
580857570,4
586109103,4
592854823,4
601139085,4
631055318,4
644803313,4
646545389,4
662167230,4
669543189,4
671728729,4
675108635,4
678914922,4
693923475,4
694993273,4
697183295,4
705235032,4
712575357,4
727876139,4
732803353,4
733780617,4
747048329,4
752574561,4
758117472,4
779248447,4
780000495,4
782479148,4
784579853,4
799630876,4
805722159,4
810225259,4
811235361,4
822060255,4
823411099,4
825179793,4
840273471,4
840523342,4
871634870,4
874516700,4
875889303,4
878038831,4
879645929,4
888152925,4
898881703,4
907139431,4
918787110,4
919215729,4
926682695,4
936743822,4
942775974,4
944688452,4
947983201,4
954824596,4
957700638,4
960821406,4
962304285,4
963017620,4
964168785,4
972210496,4
973435981,4
978408977,4
984409549,4
985643198,4
987895144,4
990496597,4
996139010,4
1000041469,4
1000835968,4
1001858659,4
1003725605,4
1032300508,4
1032360762,4
1038009971,4
1043975791,4
1046178696,4
1049080567,4
1053064456,4
1061232465,4
1063459999,4
1065621407,4
1065750023,4
1075711288,4
1077937118,4
1080774426,4
1083398658,4
1121140407,4
1125927532,4
1126368035,4
1138241078,4
1144060267,4
1146381968,4
1146814338,4
1151092896,4
1152993668,4
1169724993,4
1170305309,4
1173798115,4
1180930509,4
1187945437,4
1189386042,4
1201005534,4
1208096444,4
1208535338,4
1211997478,4
1227645808,4
1253457677,4
1257782101,4
1260356975,4
1265604861,4
1278367912,4
1289939481,4
1299638089,4
1300798775,4
1301747994,4
1302391505,4
1303287897,4
1312653966,4
1316317949,4
1324012089,4
1325558998,4
1336023626,4
1355489091,4
1357703464,4
1369661707,4
1376258405,4
1377485117,4
1378528896,4
1378801811,4
1385069657,4
1393519093,4
1397202041,4
1403156277,4
1405420218,4
1417861229,4
1419430454,4
1438733497,4
1440897553,4
1447890839,4
1452419583,4
1456577716,4
1458112656,4
1459054361,4
1471843083,4
1472942289,4
1475079465,4
1480642727,4
1486785344,4
1499119823,4
1525327231,4
1550790456,4
1553608300,4
1559927842,4
1565518712,4
1577003451,4
1587250388,4
1602205567,4
1607988037,4
1616058923,4
1619159241,4
1628211339,4
1632723264,4
1643615729,4
1644314755,4
1644393567,4
1645127276,4
1659389973,4
1683463391,4
1686307612,4
1687102532,4
1689868792,4
1697866676,4
1710880816,4
1714407608,4
1714658394,4
1716264258,4
1724942986,4
1729157148,4
1736972055,4
1739686482,4
1750181249,4
1754677743,4
1755692103,4
1759470577,4
1763220542,4
1766897130,4
1768569661,4
1778998710,4
1793188592,4
1796232638,4
1797153503,4
1807345296,4
1813565174,4
1816527157,4
1820278407,4
1824432726,4
1828309095,4
1830947963,4
1831134111,4
1844755238,4
1858550144,4
1867396972,4
1869399892,4
1871892241,4
1872691635,4
1875993298,4
1878852275,4
1882875806,4
1887800719,4
1898844437,4
1900421250,4
1909200944,4
1910395117,4
1920090858,4
1921120315,4
1926732203,4
1942162024,4
1943574178,4
1951366823,4
1960027729,4
1984890995,4
1997508333,4
2002901736,4
2012759949,4
2023308832,4
2023556012,4
2025213028,4
2026521232,4
2032775111,4
2034276833,4
2038873231,4
2041958150,4
2047304351,4
2052231946,4
2054649904,4
2068520931,4
2069585811,4
2072689069,4
2084457664,4
2090764093,4
2092058711,4
2092841071,4
2102587358,4
2103580709,4
2109908285,4
2115898649,4
2125493976,4
2129043001,4
2130836094,4
2135567910,4
2140751476,4
2170095760,4
2170544261,4
2171278106,4
2181653167,4
2189004393,4
2189603189,4
2223475986,4
2231946507,4
2233802331,4
2271109358,4
2273901016,4
2275181592,4
2277190978,4
2280415592,4
2285362873,4
2304817147,4
2310177749,4
2326925887,4
2344477141,4
2357237084,4
2374136475,4
2374661282,4
2378141498,4
2382710199,4
2388930801,4
2390275618,4
2395856661,4
2409376175,4
2414945182,4
2416433089,4
2428494386,4
2444609585,4
2449832947,4
2451731773,4
2458332994,4
2459054891,4
2463375761,4
2468410394,4
2469092398,4
2475284210,4
2475772251,4
2476020887,4
2479551078,4
2487020795,4
2492280197,4
2498964334,4
2499130245,4
2507327710,4
2508727323,4
2509930224,4
2512010746,4
2522415588,4
2527314518,4
2531501065,4
2536701499,4
2539465043,4
2545865601,4
2548255154,4
2578113200,4
2589539125,4
2597661623,4
2606454685,4
2607244348,4
2618354893,4
2627705877,4
2652617011,4
2654056851,4
2656479513,4
2657396998,4
2664433207,4
2668219809,4
2675923399,4
2694019888,4
2694343457,4
2702739403,4
2707244291,4
2716499269,4
2727571271,4
2735348369,4
2750492341,4
2763056123,4
2770681945,4
2771680860,4
2782593809,4
2791014166,4
2791646199,4
2791928662,4
2796235644,4
2809301589,4
2810547012,4
2811913070,4
2821683975,4
2838046206,4
2838082816,4
2850417383,4
2852340433,4
2857651308,4
2867294160,4
2868113372,4
2908589024,4
2909200235,4
2909957976,4
2911538029,4
2913431583,4
2915396879,4
2922961413,4
2928815528,4
2939580420,4
2940333644,4
2943482177,4
2945086984,4
2948802944,4
2963320063,4
2964175559,4
2964794937,4
2968742584,4
2969667705,4
2970529788,4
3004983501,4
3005179253,4
3007419883,4
3008734693,4
3013712033,4
3026871340,4
3027070357,4
3029447369,4
3032726440,4
3049787492,4
3050996762,4
3051685290,4
3055142260,4
3062285959,4
3064538106,4
3075747801,4
3077460044,4
3080999339,4
3092573169,4
3097961520,4
3107939826,4
3117358752,4
3125619952,4
3127399695,4
3130360876,4
3130619810,4
3142493843,4
3148152241,4
3165183650,4
3167794077,4
3171241964,4
3172670484,4
3179107114,4
3181585688,4
3185831047,4
3186571899,4
3207260862,4
3217668214,4
3217948335,4
3218904059,4
3220330148,4
3223702398,4
3232121053,4
3252985663,4
3257469910,4
3258505999,4
3261163903,4
3263690756,4
3277527387,4
3280468862,4
3281897403,4
3290686414,4
3294290338,4
3295713037,4
3305886532,4
3319382462,4
3326609728,4
3333434745,4
3339945479,4
3347591743,4
3350231496,4
3351789769,4
3361375220,4
3365189005,4
3375549290,4
3381977906,4
3385562927,4
3388983395,4
3398659031,4
3406604384,4
3417686393,4
3420267371,4
3422120518,4
3440595982,4
3446241020,4
3454405572,4
3456396281,4
3464178341,4
3468370539,4
3473684232,4
3486447151,4
3487309482,4
3492041284,4
3500378305,4
3504446943,4
3515801038,4
3518438374,4
3520783153,4
3535753417,4
3540302643,4
3545221743,4
3553614793,4
3557589679,4
3566393359,4
3570282218,4
3581672735,4
3583368226,4
3586896792,4
3593561249,4
3599932302,4
3609979877,4
3611414684,4
3614029769,4
3615507958,4
3623327639,4
3626940048,4
3642379613,4
3648180237,4
3651318519,4
3662354403,4
3667604412,4
3670010611,4
3670943316,4
3676946859,4
3692724603,4
3708648403,4
3733797696,4
3740320504,4
3764716216,4
3773400703,4
3774893833,4
3776066167,4
3786071367,4
3799041245,4
3799388593,4
3800454664,4
3810995795,4
3829782174,4
3834450781,4
3835618981,4
3854437505,4
3858454368,4
3861563556,4
3874619796,4
3876225621,4
3877575961,4
3883699346,4
3894098526,4
3899054209,4
3912338430,4
3923695435,4
3924804333,4
3927392216,4
3928235107,4
3933798245,4
3948265486,4
3951083927,4
3952796891,4
3956431085,4
3956874957,4
3959417762,4
3966134524,4
3969085091,4
3978053370,4
3981403771,4
3983601839,4
3985704265,4
3997834742,4
3998632983,4
4002232701,4
4014399093,4
4022921103,4
4028185214,4
4047587269,4
4058610515,4
4062056561,4
4076642906,4
4080602931,4
4081204772,4
4082014658,4
4085316958,4
4089591206,4
4093735768,4
4099016542,4
4120634610,4
4121685877,4
4136087885,4
4139188957,4
4158034180,4
4161082402,4
4162709931,4
4166100344,4
4166796569,4
4182895729,4
4185873023,4
4187111763,4
4205176554,4
4207609230,4
4208796633,4
4224047788,4
4240208168,4
4243396805,4
4246642146,4
4254144755,4
4260596232,4
4263112668,4
4268540757,4
4275188974,4
4278349584,4
4280076828,4
4283164822,4
4283181877,4
4287897811,4
4295920357,4
4306941892,4
4315841551,4
4319498876,4
4322294947,4
4330520205,4
4330950537,4
4345672529,4
4352491444,4
4358855720,4
4366464713,4
4377515290,4
4388234421,4
4406764238,4
4411455262,4
4450891129,4
4459040702,4
4467436861,4
4468959758,4
4478787602,4
4485377204,4
4488754289,4
4488874300,4
4494936614,4
4500187647,4
4504147195,4
4507136760,4
4510080179,4
4522946190,4
4527617051,4
4547669609,4
4548267144,4
4562818634,4
4567446335,4
4569181466,4
4569205684,4
4572679736,4
4574189611,4
4577256181,4
4583477333,4
4616028672,4
4624268087,4
4626335991,4
4638160593,4
4646236806,4
4649373597,4
4666146854,4
4671781058,4
4684760757,4
4696262318,4
4697584999,4
